# RÉSUMÉ STRUCTURÉ - ENDPOINTS PRODUCTION API OVH DEDICATED CLOUD

## Statistiques générales
- Total des endpoints: 242
- Endpoints GET: 131
- Endpoints POST: 94
- Endpoints PUT: 5
- Endpoints DELETE: 12

## Endpoints par catégorie

### allowedNetwork (9 endpoints)
- GET /dedicatedCloud/{serviceName}/allowedNetwork (1 params, 1 requis)
- DELETE /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites (7 params, 7 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/startMigration (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/status (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/usageReport (4 params, 4 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/vraResources (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/vraResources (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn (7 params, 6 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/defaultLocalVraNetwork (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/disable (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/endpointPublicIp (3 params, 3 requis)
- DELETE /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites (7 params, 7 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/requestPairingToken (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/vraResources (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/vraResources (4 params, 4 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId} (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/checkGlobalCompatible (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/convertToGlobal (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/location (4 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/remove (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task (5 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task/{taskId} (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task/{taskId}/changeMaintenanceExecutionDate (5 params, 5 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task/{taskId}/resetTaskState (5 params, 5 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/addHostSpare (4 params, 4 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/location (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/remove (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/resilience (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/resilience/canBeEnabled (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/resilience/disable (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/resilience/enable (4 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task (5 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task/{taskId} (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task/{taskId}/changeMaintenanceExecutionDate (5 params, 5 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task/{taskId}/resetTaskState (5 params, 5 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge (2 params, 2 requis)
- DELETE /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId} (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId}/relocateEdge (5 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId}/resilience (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId}/resilience/canBeEnabled (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId}/resilience/disable (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdge/{nsxtEdgeId}/resilience/enable (4 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdgesResizingCapabilities (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/nsxtEdgesScalingCapabilities (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/orderableFilerProfiles (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/orderableHostProfiles (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/orderNewFilerHourly (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/orderNewHostHourly (4 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/privateGateway (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/privateGateway/disable (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/privateGateway/enable (5 params, 5 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/privateGateway/reconfigure (6 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/resizeNsxtEdgeCluster (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/task (4 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/task/{taskId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/task/{taskId}/changeMaintenanceExecutionDate (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/task/{taskId}/resetTaskState (4 params, 4 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/disableBackup (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/disableCarp (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/editBackup (0 params, 0 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/enableBackup (0 params, 0 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/enableCarp (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/removeLicense (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/restoreBackup (6 params, 5 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vm/{vmId}/setLicense (5 params, 5 requis)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/vmLicensed (3 params, 2 requis)

### filer (10 endpoints)
- GET /dedicatedCloud/{serviceName}/filer (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/filer/{filerId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/filer/{filerId}/checkGlobalCompatible (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/filer/{filerId}/convertToGlobal (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/filer/{filerId}/location (3 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/filer/{filerId}/remove (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/filer/{filerId}/task (4 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/filer/{filerId}/task/{taskId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/filer/{filerId}/task/{taskId}/changeMaintenanceExecutionDate (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/filer/{filerId}/task/{taskId}/resetTaskState (4 params, 4 requis)

### generateNsxvInventory (1 endpoints)
- POST /dedicatedCloud/{serviceName}/generateNsxvInventory (1 params, 1 requis)

### generateVxlanToVrackMapping (1 endpoints)
- POST /dedicatedCloud/{serviceName}/generateVxlanToVrackMapping (1 params, 1 requis)

### globalTasks (1 endpoints)
- GET /dedicatedCloud/{serviceName}/globalTasks (14 params, 0 requis)

### hcx (2 endpoints)
- GET /dedicatedCloud/{serviceName}/hcx (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/hcx/disable (1 params, 1 requis)

### hds (1 endpoints)
- GET /dedicatedCloud/{serviceName}/hds (1 params, 1 requis)

### hipaa (1 endpoints)
- GET /dedicatedCloud/{serviceName}/hipaa (1 params, 1 requis)

### iam (6 endpoints)
- GET /dedicatedCloud/{serviceName}/iam (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/iam/addRole (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/iam/canBeDisabled (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/iam/canBeEnabled (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/iam/disable (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/iam/enable (1 params, 1 requis)

### ip (7 endpoints)
- GET /dedicatedCloud/{serviceName}/ip (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/ip/{network} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/ip/{network}/details (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/ip/{network}/task (4 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/ip/{network}/task/{taskId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/ip/{network}/task/{taskId}/changeMaintenanceExecutionDate (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/ip/{network}/task/{taskId}/resetTaskState (4 params, 4 requis)

### location (14 endpoints)
- GET /dedicatedCloud/location (0 params, 0 requis)
- GET /dedicatedCloud/location/{pccZone} (1 params, 1 requis)
- GET /dedicatedCloud/location/{pccZone}/hostProfile (1 params, 1 requis)
- GET /dedicatedCloud/location/{pccZone}/hostProfile/{id} (2 params, 2 requis)
- GET /dedicatedCloud/location/{pccZone}/hypervisor (1 params, 1 requis)
- GET /dedicatedCloud/location/{pccZone}/hypervisor/{shortName} (2 params, 2 requis)
- GET /dedicatedCloud/location/{pccZone}/stock/host (2 params, 1 requis)
- GET /dedicatedCloud/location/{pccZone}/stock/pcc (1 params, 1 requis)
- GET /dedicatedCloud/location/{pccZone}/stock/zpool (2 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/location (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/location/hostProfile (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/location/hostProfile/{id} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/location/hypervisor (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/location/hypervisor/{shortName} (2 params, 2 requis)

### newPrices (1 endpoints)
- GET /dedicatedCloud/{serviceName}/newPrices (1 params, 1 requis)

### nsx (1 endpoints)
- GET /dedicatedCloud/{serviceName}/nsx (1 params, 1 requis)

### nsxt (1 endpoints)
- GET /dedicatedCloud/{serviceName}/nsxt (1 params, 1 requis)

### orderNewFilerHourly (1 endpoints)
- POST /dedicatedCloud/{serviceName}/orderNewFilerHourly (2 params, 2 requis)

### orderableIpCountries (1 endpoints)
- GET /dedicatedCloud/{serviceName}/orderableIpCountries (1 params, 1 requis)

### passwordPolicy (1 endpoints)
- GET /dedicatedCloud/{serviceName}/passwordPolicy (1 params, 1 requis)

### pcidss (1 endpoints)
- GET /dedicatedCloud/{serviceName}/pcidss (1 params, 1 requis)

### resetTriggeredAlarm (1 endpoints)
- POST /dedicatedCloud/{serviceName}/resetTriggeredAlarm (1 params, 1 requis)

### robot (2 endpoints)
- GET /dedicatedCloud/{serviceName}/robot (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/robot/{name} (2 params, 2 requis)

### root (2 endpoints)
- GET /dedicatedCloud (0 params, 0 requis)
- GET /dedicatedCloud/{serviceName} (1 params, 1 requis)

### securityOptions (5 endpoints)
- GET /dedicatedCloud/{serviceName}/securityOptions (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/securityOptions/compatibilityMatrix (3 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/securityOptions/dependenciesTree (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/securityOptions/pendingOptions (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/securityOptions/resumePendingEnabling (2 params, 2 requis)

### serviceInfos (2 endpoints)
- GET /dedicatedCloud/{serviceName}/serviceInfos (1 params, 1 requis)
- PUT /dedicatedCloud/{serviceName}/serviceInfos (1 params, 1 requis)

### servicePack (1 endpoints)
- GET /dedicatedCloud/{serviceName}/servicePack (1 params, 1 requis)

### servicePacks (2 endpoints)
- GET /dedicatedCloud/{serviceName}/servicePacks (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/servicePacks/{name} (2 params, 2 requis)

### tag (2 endpoints)
- GET /dedicatedCloud/{serviceName}/tag (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/tag/{name} (2 params, 2 requis)

### task (4 endpoints)
- GET /dedicatedCloud/{serviceName}/task (4 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/task/{taskId} (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/task/{taskId}/changeMaintenanceExecutionDate (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/task/{taskId}/resetTaskState (3 params, 3 requis)

### terminate (1 endpoints)
- POST /dedicatedCloud/{serviceName}/terminate (1 params, 1 requis)

### twoFAWhitelist (5 endpoints)
- GET /dedicatedCloud/{serviceName}/twoFAWhitelist (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/twoFAWhitelist (3 params, 3 requis)
- DELETE /dedicatedCloud/{serviceName}/twoFAWhitelist/{id} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/twoFAWhitelist/{id} (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/twoFAWhitelist/{id}/changeProperties (3 params, 2 requis)

### upgradeVcenter (1 endpoints)
- POST /dedicatedCloud/{serviceName}/upgradeVcenter (2 params, 1 requis)

### user (20 endpoints)
- GET /dedicatedCloud/{serviceName}/user (2 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/user (17 params, 2 requis)
- DELETE /dedicatedCloud/{serviceName}/user/{userId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId} (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/changePassword (3 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/changeProperties (14 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/confirmPhoneNumber (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/disable (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/enable (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/objectRight (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/objectRight (6 params, 5 requis)
- DELETE /dedicatedCloud/{serviceName}/user/{userId}/objectRight/{objectRightId} (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/objectRight/{objectRightId} (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/right (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/right/{rightId} (3 params, 3 requis)
- PUT /dedicatedCloud/{serviceName}/user/{userId}/right/{rightId} (3 params, 3 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/task (4 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/user/{userId}/task/{taskId} (3 params, 3 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/task/{taskId}/changeMaintenanceExecutionDate (4 params, 4 requis)
- POST /dedicatedCloud/{serviceName}/user/{userId}/task/{taskId}/resetTaskState (4 params, 4 requis)

### vcenterVersion (1 endpoints)
- GET /dedicatedCloud/{serviceName}/vcenterVersion (1 params, 1 requis)

### vendor (3 endpoints)
- GET /dedicatedCloud/{serviceName}/vendor (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/vendor/objectType (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/vendor/ovhId (3 params, 3 requis)

### vlan (2 endpoints)
- GET /dedicatedCloud/{serviceName}/vlan (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/vlan/{vlanId} (2 params, 2 requis)

### vmEncryption (6 endpoints)
- GET /dedicatedCloud/{serviceName}/vmEncryption (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/vmEncryption/kms (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/vmEncryption/kms (4 params, 3 requis)
- DELETE /dedicatedCloud/{serviceName}/vmEncryption/kms/{kmsId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/vmEncryption/kms/{kmsId} (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/vmEncryption/kms/{kmsId}/changeProperties (4 params, 3 requis)

### vmwareCloudDirectorEligibility (1 endpoints)
- POST /dedicatedCloud/{serviceName}/vmwareCloudDirectorEligibility (1 params, 1 requis)

### vrack (3 endpoints)
- GET /dedicatedCloud/{serviceName}/vrack (1 params, 1 requis)
- DELETE /dedicatedCloud/{serviceName}/vrack/{vrack} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/vrack/{vrack} (2 params, 2 requis)

### vrops (9 endpoints)
- GET /dedicatedCloud/{serviceName}/vrops (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/vrops/canBeDisabled (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/vrops/canBeEnabled (1 params, 1 requis)
- GET /dedicatedCloud/{serviceName}/vrops/outgoingFlow (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/vrops/outgoingFlow (4 params, 3 requis)
- DELETE /dedicatedCloud/{serviceName}/vrops/outgoingFlow/{outgoingFlowId} (2 params, 2 requis)
- GET /dedicatedCloud/{serviceName}/vrops/outgoingFlow/{outgoingFlowId} (2 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/vrops/outgoingFlow/{outgoingFlowId}/changeProperties (3 params, 2 requis)
- POST /dedicatedCloud/{serviceName}/vrops/upgrade (2 params, 1 requis)

## Types de paramètres les plus fréquents

### Par type de paramètre:
- path: 458 occurrences
- body: 142 occurrences
- query: 45 occurrences

### Par type de données:
- string: 305 occurrences
- long: 232 occurrences
- boolean: 24 occurrences
- datetime: 14 occurrences
- ipv4Block: 10 occurrences
- ipv4: 9 occurrences
- dedicatedCloud.TaskStateEnum: 8 occurrences
- ip: 6 occurrences
- password: 6 occurrences
- string / coreTypes.AccountId:string: 3 occurrences
- dedicatedCloud.nsxt.NsxtEdgeSizeEnum: 2 occurrences
- dedicatedCloud.disasterRecovery.ZertoVraResourceSizeEnum: 2 occurrences
- dedicatedCloud.filer.NodeTypeEnum: 2 occurrences
- date: 2 occurrences
- dedicatedCloud.securityOption.SecurityOptionEnum: 2 occurrences
- dedicatedCloud.right.RightEnum: 2 occurrences
- dedicatedCloud.UserAccessPolicyEnum: 1 occurrences
- dedicatedCloud.UserLogoutPolicyEnum: 1 occurrences
- service.TerminationFutureUseEnum: 1 occurrences
- service.TerminationReasonEnum: 1 occurrences

## Paramètres nécessitant une attention particulière

- POST /dedicatedCloud/{serviceName}/allowedNetwork - network (ipv4Block)
- GET /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task - state (dedicatedCloud.TaskStateEnum)
- POST /dedicatedCloud/{serviceName}/allowedNetwork/{networkAccessId}/task/{taskId}/changeMaintenanceExecutionDate - executionDate (datetime)
- GET /dedicatedCloud/{serviceName}/canDeployNsxtEdgesOnGlobalDatastores - size (dedicatedCloud.nsxt.NsxtEdgeSizeEnum)
- POST /dedicatedCloud/{serviceName}/changeProperties - userAccessPolicy (dedicatedCloud.UserAccessPolicyEnum)
- POST /dedicatedCloud/{serviceName}/changeProperties - userLogoutPolicy (dedicatedCloud.UserLogoutPolicyEnum)
- POST /dedicatedCloud/{serviceName}/confirmTermination - futureUse (service.TerminationFutureUseEnum)
- POST /dedicatedCloud/{serviceName}/confirmTermination - reason (service.TerminationReasonEnum)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/backup/changeProperties - backupOffer (dedicatedCloud.backup.OfferTypeEnum)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites - preSharedKey (password)
